Timestamp,Value
256440,5
256443,2054
256452,7
256456,4
256461,2059
256462,2056
256470,8
256479,2054
256480,4
256485,2063
256491,2051
256495,27
256502,2048
256504,2065
256505,2051
256508,22
256516,7
256525,2055
256533,2069
256535,2059
256542,11
256543,24
256551,2051
256559,2071
256565,16
256570,2
256579,2067
256580,2053
256588,25
256592,8
256596,2062
256604,2049
256605,0
256613,13
256616,2053
256624,2070
256631,2057
256635,20
256638,16
256646,2057
256651,2063
256660,1
256661,18
256664,21
256668,2056
256673,2069
256675,0
256680,2062
256684,14
256685,6
256693,2056
256700,2061
256706,2053
256715,25
256720,22
256729,6
256735,2085
256737,2071
256740,12
256749,26
256756,8
256759,2095
256768,2073
256774,34
256780,48
256785,7
256789,2077
256795,2070
256801,10
256806,46
256811,2064
256814,2082
256817,2066
256818,6
256827,23
256829,17
256835,2
256838,2071
256840,2
256845,9
256851,0
256853,2056
256855,10
256859,2054
256868,2059
256873,2049
256881,2051
256890,2050
256895,8
256903,2062
256905,9
256913,27
256917,2049
256919,15
256924,2076
256932,2053
256935,10
256936,2052
256941,2066
256945,2068
256948,25
256949,15
256955,2055
256964,2060
256970,16
256979,31
256982,3
256985,2075
256990,2075
256996,15
257004,5
257013,2068
257016,2056
257021,2050
257028,17
257034,23
257037,15
257039,2062
257047,4
257051,18
257058,2071
257065,2085
257072,2063
257081,17
257087,6
257092,1
257095,3
257098,17
257100,36
257109,3
257112,2079
257118,2071
257125,2050
257129,1
257135,2069
257136,1
257143,29
257146,16
257147,8
257152,2049
257157,2051
257158,2065
257161,2062
257164,2050
257171,2050
257175,13
257182,14
257190,2056
257198,2051
257201,12
257202,14
257205,2072
257210,2064
257219,13
257220,2050
257228,3
257230,2050
257234,12
257236,9
257240,3
257245,2068
257248,2061
257251,2049
257259,13
257266,16
257272,2070
257275,2063
257282,6
257285,30
257294,1
257297,2066
257298,2057
257306,17
257313,30
257316,2067
257324,2082
257327,2061
257333,17
257336,16
257343,2052
257348,8
257354,2052
257355,8
257358,15
257367,2070
257376,2055
257378,13
257381,2066
257382,2058
257385,4
257387,2053
257395,31
257399,9
257400,2057
257407,2051
257414,2059
257419,4
257425,2054
257430,2049
257431,2060
257434,1
257440,26
257446,2055
257453,10
257454,2049
257455,2055
257458,10
257459,2054
257465,2064
257466,2055
257468,2052
257471,2054
257478,15
257479,14
257487,29
257496,2051
257499,2060
257504,2061
257507,2077
257513,2064
257515,13
257520,30
257525,11
257534,6
257542,2052
257547,1
257556,2051
257564,2062
257573,2067
257582,1
257584,11
257586,2050
257595,5
257598,8
257604,14
257612,5
257619,2051
257620,2059
257621,2083
257628,2048
257636,21
257640,3
257647,2074
257650,12
257658,27
257660,2
257665,20
257672,2052
257677,2073
257685,2070
257693,16
257700,2050
257705,2057
257711,14
257719,4
257725,2053
257729,2057
257730,5
257731,20
257735,10
257737,2064
257744,2061
257745,2061
257746,10
257751,11
257758,2063
257762,1
257767,2054
257774,4
257778,19
257779,2055
257783,4
257787,25
257793,2058
257800,2067
257807,3
257814,2068
257822,2061
257831,11
257837,5
257844,19
257849,7
257854,2
257856,19
257865,2068
257872,2073
257875,2078
257884,2055
257889,40
257891,5
257892,2052
257901,20
257903,11
257904,2056
257912,2051
257919,2055
257926,2082
257933,2051
257941,17
257946,7
257952,10
257955,0
257962,12
257967,7
257974,2061
257983,2070
257991,2052
257993,2061
258002,18
258009,11
258016,2069
258019,21
258022,16
258027,2055
258029,1
258038,2049
258047,2059
258049,4
258050,2055
258059,2059
258066,1
258074,13
258083,5
258086,14
258087,2066
258091,2065
258093,4
258096,9
258102,29
258108,2051
258113,2068
258117,2057
258124,6
258130,2051
258134,2053
258135,2057
258137,5
258143,2050
258152,22
258153,12
258162,2053
258166,7
258174,2072
258178,2060
258183,7
258185,12
258186,2051
258191,2060
258193,3
258198,12
258204,2054
258205,2055
258210,18
258219,12
258222,2058
258229,2063
258231,2059
258236,21
258240,2050
258244,2072
258245,14
258248,17
258257,2052
258263,2061
258265,0
258267,11
258268,8
258272,2050
258276,2071
258284,2066
258288,25
258292,32
258300,2060
258302,2084
258307,2064
258315,28
258322,28
258331,2065
258338,2063
258340,21
258345,12
258354,2055
258360,2075
258364,1
258372,5
258377,2049
258381,26
258385,2055
258389,2061
258393,2053
258395,10
258404,9
258406,2052
258414,2067
258421,7
258429,17
258435,2051
258437,2054
258438,2076
258444,5
258446,22
258447,7
258448,2055
258450,2051
258452,10
258459,2049
258462,2059
258469,2049
258471,2
258472,2048
258480,2053
258481,0
258482,2060
258490,2
258492,32
258493,3
258500,2077
258501,1
258506,23
258508,2056
258512,2057
258516,2049
258521,2051
258527,4
258529,7
258536,2055
258537,2
258542,2058
258545,17
258546,8
258554,2058
258562,2064
258563,2059
258571,39
258577,4
258580,2069
258589,2063
258591,1
258598,19
258601,3
258605,2051
258612,1
258621,2069
258630,17
258634,20
258641,2059
258647,2084
258653,2054
258656,35
258665,8
258668,13
258672,2065
258674,2078
258681,20
258685,26
258687,2063
258689,2057
258692,2070
258697,4
258699,36
258706,0
258711,0
258712,2059
258715,2067
258718,15
258721,7
258725,2063
258734,2065
258740,11
258742,23
258744,2052
258746,2053
258747,2065
258756,15
258764,21
258765,2054
258768,2065
258776,2060
258779,19
258782,6
258787,2059
258789,2058
258798,2059
258807,1
258815,25
258816,10
258822,2051
258823,2062
258827,2063
258828,4
258831,8
258837,2049
258841,2051
258843,2074
258845,2049
258850,58
258859,2
258863,2076
258872,2053
258877,10
258885,0
258892,7
258896,2
258903,2069
258911,2068
258919,18
258925,25
258932,2056
258941,2054
258947,2066
258949,10
258956,14
258959,2060
258964,2057
258967,24
258976,2048
258977,2051
258980,2056
258989,2070
258997,9
259005,17
259008,2
259013,2073
259020,15
259026,29
259031,2
259033,2073
259042,2050
259051,2
259053,2055
259060,2054
259068,0
259071,10
259079,2051
259080,2054
259084,8
259092,26
259099,2055
259103,2059
259109,2052
259114,2050
259123,12
259130,2053
259133,2066
259137,2052
259139,2
259145,29
259149,9
259152,2086
259156,2059
259162,29
259171,9
259177,2058
259186,7
259188,1
259196,2052
259199,1
259204,2055
259212,2080
259219,2
259223,23
259228,7
259230,6
259236,1
259240,2057
259243,4
259250,14
259255,2050
259256,2078
259261,2066
259265,40
259270,2051
259273,2059
259276,4
259277,2051
259279,1
259284,7
259287,22
259289,2072
259293,2056
259296,17
259299,4
259303,2051
259310,2069
259315,2052
259316,10
259325,1
259333,11
259337,2050
259344,2048
259347,4
259351,2061
259358,12
259362,2049
259364,2058
259369,2054
259372,2056
259373,2051
259376,16
259381,12
259382,2063
259386,2063
259391,24
259399,27
259401,2073
259410,2
259416,24
259421,0
259422,2079
259431,2062
259432,2049
259433,3
259435,16
259438,2054
259443,9
259448,17
259449,5
259453,2066
259457,2060
259466,11
259475,2053
259484,2058
259493,2065
259497,1
259503,25
259511,2
259520,2048
259529,2049
259535,2052
259536,3
259538,15
259539,2056
259541,2070
259550,2056
259552,16
259559,32
259566,2061
259567,2072
259568,2053
259577,4
259579,11
259588,2049
259590,2050
259594,15
259601,20
259605,2051
259606,2073
259613,2057
259622,3
259624,2055
259627,4
259628,4
259629,2067
259630,20
259632,19
259634,2054
259635,3
259643,2071
259651,2049
259657,10
259662,13
259666,3
259667,2077
259670,2066
259673,9
259680,1
259686,2058
259695,41
259698,14
259700,2070
259708,10
259712,9
259716,2069
259725,2052
259731,6
259734,2068
259739,6
259744,15
259752,2062
259754,2053
259762,16
259767,13
259769,2
259775,2049
259776,1
259780,2058
259785,2058
259789,2056
259794,0
259798,2058
259805,2
259813,27
259821,11
259827,2055
259831,2068
259839,2060
259841,23
259843,14
259848,2059
259853,3
259862,2069
259865,2061
259872,8
259878,13
259884,16
259887,2062
259888,2057
259893,23
259894,9
259899,2066
259904,2058
259912,2051
259921,2056
259929,14
259934,2048
259940,2054
259948,14
259957,7
259958,16
259961,2068
259965,2071
259968,11
259970,2050
259978,10
259982,21
259989,2063
259993,2056
259997,2052
260004,2
260007,3
260015,2057
260016,2053
260019,7
260026,8
260032,2054
260040,8
260048,2053
260051,6
260056,1
260061,2048
260062,2055
260070,2076
260071,11
260072,18
260080,2
260082,2058
260086,2
260093,25
260095,2049
260101,2052
260108,2070
260116,2066
260122,18
260131,26
260133,2057
260140,2071
260143,11
260144,5
260152,16
260155,2066
260162,2063
260164,8
260173,19
260181,16
260190,2082
260198,2066
260204,10
260212,22
260213,2055
260222,2061
260224,2058
260230,19
260232,40
260241,2056
260250,2072
260255,2072
260260,2063
260262,18
260266,7
260273,2059
260277,16
260284,28
260286,10
260292,2057
260293,2060
260301,2067
260302,2061
260304,2051
260305,2061
260306,2052
260315,28
260323,28
260327,5
260331,1
260334,2054
260338,0
260341,2058
260347,2068
260353,2054
260355,2067
260359,7
260364,21
260373,24
260377,16
260383,2064
260390,2063
260398,2061
260400,4
260402,5
260404,5
260406,2064
260409,5
260415,14
260416,2049
260421,12
260424,2061
260433,2056
260436,3
260444,4
260453,1
260457,2054
260463,16
260472,6
260475,2072
260481,4
260482,3
260488,2072
260494,4
260497,20
260504,6
260510,15
260517,2065
260524,2067
260533,23
260538,6
260545,2056
260546,3
260549,2050
260558,2051
260564,2064
260571,2071
260573,20
260576,25
260582,2054
260586,2049
260594,11
260598,2052
260607,15
260616,2058
260624,2086
260630,2059
260634,18
260640,15
260641,2050
260649,23
260655,16
260659,2057
260664,2062
260673,2058
260677,2075
260684,2067
260690,5
260695,29
260698,30
260703,2051
260705,2057
260712,9
260719,11
260720,2066
260722,2073
260724,1
260727,2061
260734,2055
260736,31
260742,16
260746,2052
260754,2049
260756,2050
260764,19
260770,0
260777,2082
260782,2069
260791,2048
260800,29
260801,5
260803,2053
260811,2050
260818,8
260822,25
260827,2063
260828,2088
260830,3
260835,11
260844,2059
260853,27
260858,9
260864,2051
260866,2
260867,2064
260876,13
260884,12
260891,2060
260900,2075
260909,2062
260911,22
260919,15
260926,3
260928,2062
260937,2
260941,16
260950,2053
260952,7
260958,4
260966,2060
260972,2059
260973,2069
260975,2065
260977,25
260986,35
260994,6
261003,2063
261004,2048
261012,4
261021,2049
261022,2066
261028,2053
261037,7
261045,2057
261048,26
261051,2
261057,2082
261065,7
261069,35
261078,2051
261084,2052
261087,2057
261088,2065
261091,2055
261100,11
261101,11
261103,2060
261104,9
261105,2
261110,32
261116,2057
261123,2096
261128,2052
261133,21
261138,2050
261140,2057
261145,15
261150,12
261154,20
261159,2053
261164,2065
261172,2051
261174,2057
261183,2053
261186,4
261193,2061
261199,2052
261200,9
261201,23
261206,2053
261212,1
261216,11
261223,2048
261231,2070
261239,2075
261242,29
261248,21
261251,2061
261253,2066
261255,13
261259,1
261268,3
261277,2051
261281,2065
261289,21
261298,21
261301,2068
261307,2061
261314,2054
261317,4
261321,15
261325,2064
261332,2056
261338,22
261345,7
261352,2056
261361,1
261367,2054
261368,12
261372,4
261381,2054
261390,2057
261393,2064
261396,2055
261403,16
261409,12
261417,2050
261422,3
261429,3
261436,14
261441,2053
261444,2070
261452,2058
261460,12
261469,10
261472,2054
261476,6
261481,2062
261485,2076
261486,9
261493,35
261494,16
261500,2077
261505,2055
261511,31
261519,10
261523,2078
261526,2063
261529,13
261533,0
261536,2059
261538,0
261543,9
261549,19
261550,8
261557,2065
261563,2050
261566,2061
261575,2052
261579,7
261581,2048
261585,2
261586,0
261587,2056
261589,3
261598,7
261601,2049
261609,20
261616,2058
261620,2060
261625,1
261634,2054
261638,2049
261640,14
261647,4
261652,2076
261653,3
261662,17
261666,14
261673,2059
261674,2051
261680,7
261681,2060
261682,2053
261686,8
261689,18
261697,2064
261699,2065
261704,7
261707,19
261709,13
261716,2072
261723,2066
261726,16
261729,7
261732,13
261734,2051
261743,2073
261751,2050
261757,22
261763,2056
261767,2067
261772,14
261776,2050
261783,12
261784,19
261785,2052
261786,2062
261792,2061
261794,2049
261802,2057
261806,10
261809,22
261815,2066
261817,2064
261820,5
261825,29
261834,14
261838,2069
261839,2067
261842,2052
261849,20
261855,6
261857,2061
261859,2054
261867,2049
261869,6
261876,19
261877,2055
261883,2
261890,2049
261896,2074
261902,0
261910,2055
261911,21
261917,20
261921,2058
261923,3
261925,2052
261928,10
261936,2051
261939,2066
261940,2077
261943,2052
261949,25
261958,15
261966,13
261969,2069
261975,5
261980,27
261982,2059
261985,2061
261992,2091
261993,2064
261997,46
262003,21
262011,17
262014,5
262016,2072
262023,2070
262031,5
262037,10
262039,2076
262040,1
262041,32
262045,18
262052,2051
262057,2074
262062,2
262070,2061
262074,2064
262075,27
262080,16
262084,2061
262087,4
262090,10
262099,2061
262106,2
262113,2071
262120,2049
262126,15
262127,3
262129,2054
262135,9
262137,27
262144,2069
262146,2059
262150,2054
262157,2061
262159,5
262164,24
262167,2051
262174,2056
262176,19
262181,17
262185,2068
262189,2063
262193,0
262196,2055
262205,4
262211,1
262217,9
262226,2049
262234,17
262235,2050
262242,2073
262244,2069
262246,12
262250,30
262252,2052
262258,2049
262266,2065
262269,4
262278,3
262281,9
262290,2049
262293,2078
262302,11
262304,15
262312,9
262314,2051
262319,2060
262328,2051
262336,0
262340,22
262341,2055
262345,2059
262354,2065
262358,2056
262361,35
262370,2054
262371,2051
262374,18
262380,2050
262387,2061
262396,2054
262401,5
262405,2053
262410,2052
262415,9
262419,2051
262425,2056
262433,2054
262438,5
262445,7
262450,4
262455,8
262461,2062
262462,2050
262468,24
262470,2051
262478,2073
262485,2059
262494,7
262497,13
262500,13
262504,4
262505,2067
262508,2
262516,7
262520,6
262529,2061
262531,2066
262535,9
262542,15
262551,7
262553,11
262554,2052
262555,2071
262562,6
262569,2052
262575,2060
262581,3
262582,11
262586,4
262593,2
262595,2067
262597,2053
262602,11
262607,21
262615,2
262620,2061
262625,18
262632,2059
262634,2076
262641,2066
262644,2050
262646,23
262647,39
262648,3
262651,2063
262654,2060
262655,2059
262662,21
262665,13
262671,2084
262673,2063
262682,11
262683,25
262687,18
262695,2061
262703,2060
262707,2053
262710,4
262716,2052
262721,1
262725,2051
262729,5
262738,4
262747,3
262749,2063
262751,2056
262753,2
262757,4
262764,2050
262768,2072
262772,15
262781,41
262786,9
262794,2062
262797,2049
262806,2056
262809,2
262816,2048
262825,2075
262828,2048
262832,2050
262837,2060
262842,27
262846,34
262852,3
262855,2078
262862,3
262871,2
262873,2050
262876,2053
262884,2060
262888,2056
262892,0
262894,14
262897,2060
262900,13
262906,14
262910,5
262916,13
262922,2
262926,2078
262929,2060
262938,1
262947,2053
262949,2
262953,1
262954,7
262962,15
262968,5
262971,2060
262976,2055
262982,2
262983,2052
262985,2057
262988,25
262996,10
263002,2056
263007,2055
263014,2057
263016,2062
263024,19
263030,3
263037,2067
263040,2
263044,13
263052,20
263056,2055
263062,2054
263064,2055
263069,11
263078,2053
263085,2071
263087,2053
263091,2055
263095,21
263099,18
263106,2068
263108,3
263113,16
263114,19
263115,2052
263118,2073
263126,2059
263130,0
263131,1
263139,2056
263141,2048
263149,21
263150,11
263155,2065
263160,4
263167,1
263174,23
263180,2051
263181,2085
263183,5
263186,14
263191,2057
263193,2050
263201,7
263204,8
263211,2051
263213,13
263218,1
263224,2076
263228,13
263234,4
263237,12
263238,2061
263247,2075
263256,3
263265,21
263268,16
263275,2053
263279,2059
263280,2050
263284,5
263285,2070
263291,5
263298,20
263307,2063
263316,2054
263323,20
263324,10
263331,11
263339,2060
263343,2069
263346,2060
263354,20
263355,2053
263359,2081
263362,14
263364,32
263373,34
263381,2053
263387,2073
263395,2067
263396,2054
263404,1
263406,12
263413,13
263421,2058
263426,2064
263433,5
263441,16
263447,2059
263450,2055
263455,18
263458,10
263460,4
263469,2062
263473,2072
263475,2052
263482,4
263486,12
263493,9
263494,3
263499,11
263503,2058
263508,2
263509,2059
263514,2075
263519,17
263521,18
263526,5
263529,2065
263533,2055
263537,2
263540,32
263544,1
263553,2082
263558,2052
263561,22
263565,15
263570,2064
263576,2074
263582,2049
263591,27
263599,11
263608,2048
263612,2068
263617,2050
263626,2065
263627,2055
263636,27
263642,18
263651,2061
263652,2063
263653,19
263660,23
263663,2056
263667,2095
263668,2057
263675,22
263683,16
263689,8
263693,2066
263702,7
263704,5
263709,2053
263710,2052
263715,2049
263718,9
263721,2065
263727,8
263732,2056
263735,4
263744,8
263746,6
263755,7
263764,2058
263773,2066
263774,2058
263776,16
263778,11
263784,14
263791,2065
263798,2057
263803,2057
263812,12
263819,20
263823,2050
263830,2051
263839,2071
263842,2048
263851,14
263857,2059
263858,2063
263867,13
263869,20
263872,15
263876,13
263882,2063
263883,2071
263886,2059
263895,4
263901,9
263908,2065
263917,10
263918,28
263925,3
263933,2050
263936,2071
263937,2067
263939,2058
263944,2048
263946,21
263950,39
263952,2049
263953,2073
263956,14
263961,2059
263970,2052
263974,2060
263978,2072
263980,1
263985,20
263986,28
263993,8
264001,0
264004,2058
264007,2053
264016,7
264021,2055
264025,2074
264032,1
264035,4
264036,2052
264045,28
264049,7
264051,2054
264056,6
264062,2048
264071,2056
264077,2068
264079,2053
264088,2048
264089,2051
264093,3
264097,21
264100,21
264106,2056
264110,2064
264114,7
264122,2050
264126,2059
264130,2055
264136,1
264143,2054
264152,2051
264159,23
264163,16
264171,11
264173,2056
264181,2048
264183,2069
264188,2059
264189,2065
264193,2051
264197,33
264205,4
264206,12
264215,4
264223,2057
264231,2065
264238,2
264245,2050
264246,2065
264250,10
264253,15
264260,18
264261,2057
264264,2069
264269,2050
264271,8
264273,15
264280,2057
264281,2050
264287,6
264290,2061
264291,2055
264293,2055
264298,3
264301,36
264308,2051
264311,2061
264317,16
264318,2
264326,2061
264331,2080
264332,2055
264336,18
264344,14
264348,2051
264354,8
264360,8
264361,14
264369,2057
264372,2070
264380,7
264383,2053
264387,2052
264396,2050
264400,2049
264402,2048
264407,2049
264408,5
264411,12
264416,2048
264420,2057
264421,2063
264426,21
264434,20
264436,2073
